ID votant	Date	Code vote	A	B	C	D
88	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
89	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
90	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
91	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
92	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
93	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
94	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
95	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
96	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
97	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
98	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
99	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
100	Sun Oct  7 16:27:57 2018	Vote XXX	4	3	2	1
